"cohortmonth","ordermonth","activecustomers"
"2010-12-01 00:00:00+05:30","2010-12-01 00:00:00","885"
"2010-12-01 00:00:00+05:30","2011-01-01 00:00:00","324"
"2010-12-01 00:00:00+05:30","2011-02-01 00:00:00","286"
"2010-12-01 00:00:00+05:30","2011-03-01 00:00:00","340"
"2010-12-01 00:00:00+05:30","2011-04-01 00:00:00","321"
"2010-12-01 00:00:00+05:30","2011-05-01 00:00:00","352"
"2010-12-01 00:00:00+05:30","2011-06-01 00:00:00","321"
"2010-12-01 00:00:00+05:30","2011-07-01 00:00:00","309"
"2010-12-01 00:00:00+05:30","2011-08-01 00:00:00","313"
"2010-12-01 00:00:00+05:30","2011-09-01 00:00:00","350"
"2010-12-01 00:00:00+05:30","2011-10-01 00:00:00","331"
"2010-12-01 00:00:00+05:30","2011-11-01 00:00:00","445"
"2010-12-01 00:00:00+05:30","2011-12-01 00:00:00","235"
"2011-01-01 00:00:00+05:30","2011-01-01 00:00:00","417"
"2011-01-01 00:00:00+05:30","2011-02-01 00:00:00","92"
"2011-01-01 00:00:00+05:30","2011-03-01 00:00:00","111"
"2011-01-01 00:00:00+05:30","2011-04-01 00:00:00","96"
"2011-01-01 00:00:00+05:30","2011-05-01 00:00:00","134"
"2011-01-01 00:00:00+05:30","2011-06-01 00:00:00","120"
"2011-01-01 00:00:00+05:30","2011-07-01 00:00:00","103"
"2011-01-01 00:00:00+05:30","2011-08-01 00:00:00","101"
"2011-01-01 00:00:00+05:30","2011-09-01 00:00:00","125"
"2011-01-01 00:00:00+05:30","2011-10-01 00:00:00","136"
"2011-01-01 00:00:00+05:30","2011-11-01 00:00:00","152"
"2011-01-01 00:00:00+05:30","2011-12-01 00:00:00","49"
"2011-02-01 00:00:00+05:30","2011-02-01 00:00:00","380"
"2011-02-01 00:00:00+05:30","2011-03-01 00:00:00","71"
"2011-02-01 00:00:00+05:30","2011-04-01 00:00:00","71"
"2011-02-01 00:00:00+05:30","2011-05-01 00:00:00","108"
